数据分解,,,,破损,磨损
刀号,转速S,进给F,模型（客户选择）,崩缺调整系数α（0.1-0.8）,磨损调整系数β（0-1）
T01,8000,1000,AAAA,0.2,0.6
T02,15000,0.6000,AAAA,0.2,0.6
T03,0.6000,2000,AAAA,0.2,0.6
T04,15000,2000,AAAA,0.2,0.6
T05,15000,2000,AAAA,0.2,0.6
T06,15000,2000,AAAA,0.2,0.6
T07,15000,1000,AAAA,0.2,0.6
T08,15000,3000,AAAA,0.2,0.6
T09,15000,2000,AAAA,0.2,0.6
T10,15000,2000,AAAA,0.2,0.6
T11,15000,2000,AAAA,0.2,0.6
T12,15000,2000,AAAA,0.2,0.6
T13,15000,2000,AAAA,0.2,0.6
T14,15000,2000,AAAA,0.2,0.6
T15,15000,2000,AAAA,0.2,0.6
T16,15000,2000,AAAA,0.2,0.6
T17,15000,2000,AAAA,0.2,0.6
T18,15000,2000,AAAA,0.2,0.6
T19,15000,2000,AAAA,0.2,0.6
T20,15000,2000,AAAA,0.2,0.6